Latitude,Longitude
44.2563,-89.6385
34.8375,-106.237
44.5672,-122.127
32.7673,-89.6812
44.6074,-69.3977
35.7449,-86.7489
39.0646,-105.327
47.5362,-99.793
32.7831,-96.8067
39.0646,-105.327
39.7392,-104.985
38.0,-97.0
42.1497,-74.9384
42.7037,-76.6597
-30.0,-71.0
60.0,100.0
38.8951,-77.0364
38.0,-97.0
43.0464,-78.9098
42.1497,-74.9384
-41.21,145.78
-27.0,133.0
38.0,-97.0
42.1497,-74.9384
55.7522,37.6156
32.0,53.0
38.8951,-77.0364
38.8951,-77.0364
35.0,38.0
38.889,-77.0003
60.0,100.0
55.7522,37.6156
41.85,-87.6501
49.0,32.0
60.0,-95.0
47.0,8.0
38.8951,-77.0364
23.0,-102.0
38.0,-97.0
42.1497,-74.9384
42.2373,-71.5314
38.8951,-77.0364
38.8951,-77.0364
41.6772,-71.5101
45.7326,-93.9196
40.3363,-89.0022
39.0724,-76.7902
37.768,-78.2057
39.1518,-77.9822
60.0,100.0
41.5834,-72.7622
38.0,-97.0
51.0,9.0
47.0,8.0
51.5,-0.116667
54.0,-2.0
-30.0,-71.0
-33.45,-70.6667
38.0,-97.0
42.1497,-74.9384
60.0,-95.0
33.7712,-111.388
-27.0,133.0
28.4117,-81.5826
27.8333,-81.717
40.7834,-73.9662
48.8054,-120.663
28.5383,-81.3792
47.3917,-121.571
54.0,-2.0
35.0,105.0
37.9833,23.7333
39.0,22.0
38.0,-97.0
36.17,-119.746
40.3363,-89.0022
9.5,2.25
47.5,-72.0
31.106,-97.6475
54.0,-2.0
38.0,-97.0
37.9833,23.7333
39.0,22.0
54.0,-2.0
38.0,-97.0
42.1497,-74.9384
42.7037,-76.6597
39.0646,-105.327
38.0,-97.0
32.799,-86.8073
52.5,5.75
35.0,105.0
44.2563,-89.6385
51.0,9.0
38.0,-97.0
42.1497,-74.9384
60.0,100.0
38.8951,-77.0364
27.0,30.0
4.6,-74.0833
40.4,-3.68333
-2.0,-77.5
4.73473,-74.2331
4.0,-72.0
6.5213,-76.9723
60.0,100.0
54.0,-2.0
38.0,-97.0
39.9289,116.388
42.1497,-74.9384
35.0,105.0
30.5336,120.374
38.0,-97.0
51.5,-0.116667
54.0,-2.0
38.0,-97.0
38.0,-97.0
42.1497,-74.9384
48.8667,2.33333
53.3331,-6.24889
51.5,-0.116667
35.0,105.0
51.5,-0.116667
35.0,105.0
38.0,-97.0
33.0782,-96.4953
51.0,9.0
31.106,-97.6475
42.7714,129.423
1.3667,103.8
38.0,-97.0
35.0,105.0
36.0,138.0
47.0,8.0
38.0,-97.0
39.3498,-75.5148
44.2563,-89.6385
35.0,105.0
38.0,-97.0
-34.0,-64.0
1.3667,103.8
49.0,32.0
-29.0,24.0
-10.0,-55.0
42.324,43.4287
-27.0,133.0
41.4008,44.534
39.1422,117.177
51.0,9.0
42.0,43.5
35.0,105.0
37.3931,127.655
34.8375,-106.237
60.0,100.0
55.7522,37.6156
32.7806,-108.112
-30.012,28.2568
17.0,-4.0
37.1217,127.31
25.0,45.0
-37.8642,144.776
42.0,0.5
37.0,127.5
39.0,22.0
42.1497,-74.9384
25.0,45.0
60.0,100.0
59.8944,30.2642
42.1497,-74.9384
25.0,45.0
21.5169,39.2192
24.6408,46.7728
40.7068,-74.0113
51.5,-0.116667
24.9581,46.6956
3.9679,103.432
35.0,105.0
22.25,114.167
25.0,45.0
2.5,112.5
3.5321,103.462
3.8077,103.326
60.0,-95.0
52.35,4.91667
38.0,-97.0
-30.0,-71.0
38.0,-97.0
25.0,45.0
20.0,77.0
31.106,-97.6475
38.8951,-77.0364
39.9289,116.388
35.0,105.0
38.0,-97.0
44.6074,-69.3977
42.2373,-71.5314
61.385,-152.268
39.9523,-75.1638
40.4,-3.68333
46.0,2.0
40.0,-4.0
43.7333,7.4
1.34167,103.964
24.9581,46.6956
25.0,45.0
24.6408,46.7728
21.5169,39.2192
53.3331,-6.24889
1.3667,103.8
51.5,-0.116667
38.0,-97.0
42.1497,-74.9384
38.8951,-77.0364
38.0,-97.0
60.0,-95.0
38.8951,-77.0364
42.1497,-74.9384
36.0,138.0
-27.0,133.0
38.8951,-77.0364
38.8951,-77.0364
39.8647,-86.2604
37.768,-78.2057
40.7259,-73.5143
60.0,100.0
55.7522,37.6156
-22.4228,145.795
38.0,-97.0
15.0,100.0
40.7608,-111.891
62.0,15.0
40.3736,-82.7755
40.7498,-73.7976
25.0,45.0
25.2522,55.28
21.5169,39.2192
24.6408,46.7728
53.3331,-6.24889
51.5,-0.116667
24.9581,46.6956
38.0,-97.0
42.1497,-74.9384
38.8951,-77.0364
42.3584,-71.0598
42.4045,-71.1198
35.0,105.0
40.7834,-73.9662
43.152,-76.061
42.8333,12.8333
38.889,-77.0003
38.8951,-77.0364
38.8951,-77.0364
42.1497,-74.9384
42.1497,-74.9384
48.8667,2.33333
51.5,-0.116667
38.0,-97.0
60.0,-95.0
38.8951,-77.0364
61.385,-152.268
38.0,-97.0
-27.0,133.0
52.5,5.75
-33.8833,151.217
-28.594,153.223
12.9833,77.5833
35.0,105.0
42.1497,-74.9384
2.5,112.5
51.5,-0.116667
54.0,-2.0
38.0,-97.0
22.25,114.167
38.8951,-77.0364
45.7937,-122.694
47.3917,-121.571
51.0,9.0
47.0,8.0
51.5,-0.116667
54.0,-2.0
33.4484,-112.074
38.0,-97.0
23.0,-102.0
27.8333,-81.717
36.9291,-118.233
-6.0,35.0
51.0,9.0
37.7749,-122.419
31.7667,35.2333
25.5,51.25
46.9048,-110.326
36.0,138.0
-27.0,133.0
38.7167,-9.13333
51.0,9.0
40.4,-3.68333
35.0,105.0
39.5,-8.0
21.3069,-157.858
35.0,38.0
60.0,100.0
38.0,-97.0
16.8053,96.1561
31.5,34.75
-38.4667,143.75
40.0,127.0
25.0,17.0
15.0,48.0
29.3375,47.6581
1.3667,103.8
23.0,-102.0
42.1497,-74.9384
32.799,-86.8073
34.9737,-85.6711
38.8951,-77.0364
38.8951,-77.0364
41.6772,-71.5101
44.2563,-89.6385
60.0,100.0
20.0,77.0
46.7957,7.15475
31.5,34.75
47.0,8.0
42.1497,-74.9384
37.9833,23.7333
51.0,9.0
46.0,2.0
39.0,22.0
22.55,88.3167
51.0,9.0
46.0,2.0
54.0,-2.0
-27.0,133.0
60.0,100.0
50.7,-3.53333
51.5057,0.386213
51.5,-0.116667
54.0,-2.0
12.9833,77.5833
38.0,-97.0
33.7712,-111.388
32.9866,-83.6487
38.4199,-117.122
35.6411,-79.8431
27.8333,-81.717
36.17,-119.746
40.1135,-111.854
38.0,-97.0
60.0,-95.0
27.8333,-81.717
60.0,-95.0
38.0,-97.0
42.1497,-74.9384
60.0,100.0
38.8951,-77.0364
42.1497,-74.9384
2.5,112.5
51.5,-0.116667
54.0,-2.0
60.0,-95.0
51.0,9.0
37.8044,-122.271
38.8951,-77.0364
18.25,-77.5
36.17,-119.746
35.0,38.0
29.4241,-98.4936
33.5,36.3833
60.0,100.0
51.5,-0.116667
49.0,32.0
38.0,-97.0
23.0,-102.0
17.3753,78.4744
20.0,77.0
27.0,30.0
10.0,-84.0
40.0,127.0
32.7831,-96.8067
38.0,-97.0
49.4717,-2.62573
21.1098,-157.531
38.8951,-77.0364
38.0,-97.0
38.8951,-77.0364
38.8951,-77.0364
42.1497,-74.9384
40.7834,-73.9662
41.1168,-73.7996
51.5,-0.116667
41.2745,-73.9465
51.0833,1.18333
50.9353,1.79979
48.8667,2.33333
50.9173,1.82505
46.0,2.0
50.8333,4.33333
54.0,-2.0
52.35,4.91667
42.1497,-74.9384
38.8951,-77.0364
36.0,138.0
48.8667,2.33333
51.0,9.0
49.75,6.1667
40.4,-3.68333
53.3331,-6.24889
51.5,-0.116667
54.0,-2.0
52.35,4.91667
37.9833,23.7333
39.0,22.0
35.0,105.0
12.9833,77.5833
51.0,9.0
51.5,-0.116667
54.0,-2.0
38.0,-97.0
42.1497,-74.9384
42.1404,-74.2124
52.2,0.116667
42.1497,-74.9384
42.3584,-71.0598
-27.0,133.0
62.0,10.0
38.0,-97.0
42.3584,-71.0598
40.3363,-89.0022
60.0,100.0
38.0,-97.0
28.2,112.967
30.6667,104.067
60.0,-95.0
31.2222,121.458
42.3584,-71.0598
39.9289,116.388
35.0,105.0
22.25,114.167
-4.5833,55.6667
36.17,-119.746
52.35,4.91667
51.5,-0.116667
39.0,22.0
38.0,-97.0
35.0,105.0
42.1497,-74.9384
31.106,-97.6475
40.3736,-82.7755
38.0,-97.0
38.0,-97.0
38.8951,-77.0364
49.1961,-2.12585
38.8951,-77.0364
12.9833,77.5833
38.0,-97.0
42.1497,-74.9384
42.7037,-76.6597
60.0,-95.0
-27.0,133.0
51.0,9.0
22.25,114.167
39.5,-8.0
45.25,-63.2833
51.5,-0.116667
54.0,-2.0
38.8951,-77.0364
37.8716,-122.273
36.17,-119.746
20.0,77.0
60.0,100.0
38.8951,-77.0364
42.1497,-74.9384
36.0,138.0
-27.0,133.0
38.8951,-77.0364
38.8951,-77.0364
37.768,-78.2057
40.7259,-73.5143
35.0,38.0
60.0,100.0
55.7522,37.6156
-22.4228,145.795
38.0,-97.0
15.0,100.0
40.7608,-111.891
62.0,15.0
40.7498,-73.7976
23.0,-102.0
16.45,120.55
13.0,122.0
-34.0,-64.0
10.0,-84.0
-10.0,-55.0
27.8333,-81.717
35.0,105.0
4.0,-72.0
26.1206,-80.2759
15.5,-90.25
9.0,-80.0
13.0,-85.0
8.0,-66.0
38.0,-97.0
35.0,105.0
36.0,138.0
47.0,8.0
38.0,-97.0
42.1497,-74.9384
60.0,100.0
38.8951,-77.0364
38.8951,-77.0364
61.385,-152.268
42.1497,-74.9384
40.4995,-74.4443
40.314,-74.5089
27.0,30.0
31.1981,29.9192
35.0,105.0
31.1444,106.819
40.3428,-74.6568
35.0,105.0
38.0,-97.0
25.0,45.0
-27.0,133.0
51.0,9.0
-33.8833,151.217
42.1497,-74.9384
38.8951,-77.0364
42.1497,-74.9384
31.7667,35.2333
31.106,-97.6475
32.0,53.0
38.8951,-77.0364
38.8951,-77.0364
44.2563,-89.6385
35.0,38.0
29.4241,-98.4936
15.5,-90.25
60.0,100.0
43.6842,-70.1712
30.286,-97.7389
38.0,-97.0
23.0,-102.0
33.7712,-111.388
44.6074,-69.3977
42.0046,-93.214
33.4484,-112.074
40.7498,-73.7976
38.0,-97.0
51.5,-0.116667
44.2563,-89.6385
52.5,5.75
54.0,-2.0
51.5,-0.116667
54.0,-2.0
42.1497,-74.9384
20.0,77.0
28.6,77.2
42.1497,-74.9384
35.7449,-86.7489
31.5,34.75
38.8951,-77.0364
53.0,28.0
35.0,105.0
40.7625,-73.9744
60.0,100.0
55.7522,37.6156
46.0,2.0
10.0,8.0
9.08333,7.53333
-29.0,24.0
8.0,-2.0
38.0,-97.0
-27.0,133.0
-27.4634,151.954
51.5,-0.116667
42.1497,-74.9384
51.0,9.0
38.0,-97.0
10.3997,-75.5144
0.676558,-76.8771
-10.0,-55.0
7.06528,-73.8547
4.0,-72.0
-10.0,-76.0
5.20187,-74.9301
4.10559,-73.5924
42.1497,-74.9384
2.5,112.5
51.5,-0.116667
54.0,-2.0
22.25,114.167
43.8886,143.637
36.0,138.0
-41.0,174.0
20.0,77.0
38.8951,-77.0364
25.0,45.0
60.0,100.0
59.8944,30.2642
60.0,-95.0
52.35,4.91667
51.0833,1.18333
50.9353,1.79979
48.8667,2.33333
50.9173,1.82505
46.0,2.0
50.8333,4.33333
54.0,-2.0
52.35,4.91667
51.5,-1.25
51.5,-0.116667
37.9833,23.7333
39.0,22.0
38.0,-97.0
43.0464,-78.9098
42.1497,-74.9384
-41.21,145.78
-27.0,133.0
23.0,-102.0
42.1497,-74.9384
55.309,50.6118
32.0,53.0
38.8951,-77.0364
35.0,105.0
38.889,-77.0003
60.0,100.0
38.0,-97.0
42.1497,-74.9384
4.83333,6.0
32.0,53.0
35.0,105.0
32.8925,13.18
60.0,100.0
51.5,-0.116667
38.0,-97.0
20.0,77.0
10.0,8.0
33.0,44.0
27.0,30.0
59.8944,30.2642
-2.0,-77.5
22.25,114.167
25.0,45.0
25.0,17.0
8.0,-66.0
41.85,-87.6501
38.0,-97.0
35.0,105.0
38.0,-97.0
36.0,138.0
-27.0,133.0
20.0,77.0
38.0,-97.0
47.3333,13.3333
52.0,20.0
51.0,9.0
42.8333,12.8333
31.1801,-91.8749
32.5893,-93.5152
38.0,-97.0
18.2359,-66.4838
13.8333,-88.9167
4.0,-72.0
-10.0,-76.0
9.0,-80.0
15.5,-90.25
4.0,-72.0
-10.0,-76.0
-10.0,-55.0
35.0,105.0
36.0,138.0
-10.0,-55.0
35.0,105.0
-27.0,133.0
-37.8167,144.967
-33.8833,151.217
-29.0,24.0
39.9289,116.388
35.0,105.0
51.5,-0.116667
39.0,22.0
38.0,-97.0
60.0,-95.0
38.0,-97.0
38.0,-97.0
42.1497,-74.9384
60.0,-95.0
33.7712,-111.388
-27.0,133.0
28.4117,-81.5826
27.8333,-81.717
40.7834,-73.9662
48.8054,-120.663
28.5383,-81.3792
47.3917,-121.571
54.0,-2.0
62.0,15.0
51.5,-0.116667
49.75,6.1667
35.0,105.0
42.1497,-74.9384
35.685,139.751
52.5,5.75
38.0,-97.0
-27.0,133.0
37.0,127.5
8.0,-66.0
47.0,8.0
51.0,9.0
42.1497,-74.9384
62.0,15.0
49.75,6.1667
35.0,105.0
38.0,-97.0
-6.8,-35.0833
-27.0,133.0
20.0,77.0
51.5,-0.116667
-10.0,-55.0
46.1956,6.14811
42.1497,-74.9384
2.5,112.5
48.8667,2.33333
51.5,-0.116667
38.8951,-77.0364
-20.0,30.0
-18.25,35.0
8.0,-66.0
37.9833,23.7333
39.0,22.0
38.0,-97.0
42.1497,-74.9384
36.0,138.0
-27.0,133.0
38.8951,-77.0364
38.8951,-77.0364
37.768,-78.2057
40.7259,-73.5143
35.0,38.0
60.0,100.0
55.7522,37.6156
-22.4228,145.795
38.0,-97.0
15.0,100.0
40.7608,-111.891
62.0,15.0
40.7498,-73.7976
60.0,-95.0
-27.0,133.0
52.5,5.75
51.0,9.0
39.5,-8.0
22.25,114.167
45.25,-63.2833
51.5,-0.116667
54.0,-2.0
42.1497,-74.9384
51.0,9.0
38.0,-97.0
42.1497,-74.9384
38.8951,-77.0364
60.0,100.0
42.1497,-74.9384
-4.5833,55.6667
36.17,-119.746
52.35,4.91667
38.0,-97.0
38.0,-97.0
15.0,19.0
51.0,9.0
47.0,8.0
51.5,-0.116667
54.0,-2.0
12.9833,77.5833
62.0,15.0
51.5,-0.116667
25.0,45.0
25.2522,55.28
21.5169,39.2192
24.6408,46.7728
53.3331,-6.24889
51.5,-0.116667
24.9581,46.6956
60.0,-95.0
38.8951,-77.0364
9.5,2.25
38.0,-97.0
36.0,138.0
20.0,77.0
38.8951,-77.0364
35.0,105.0
53.0,-8.0
1.3667,103.8
54.0,-2.0
38.0,-97.0
13.0,-2.0
12.2027,-6.6399
15.9,-16.4333
17.0,-4.0
13.011,-11.3932
-1.16667,31.8333
-1.0,15.0
8.0,-2.0
13.0672,-11.3722
-6.0,35.0
14.0,-14.0
38.0,-97.0
23.0,-102.0
36.0,138.0
-27.0,133.0
-34.0,-64.0
-10.0,-55.0
35.0,105.0
-10.0,-76.0
60.0,100.0
37.0,127.5
54.0,-2.0
38.0,-97.0
38.0,-97.0
42.1497,-74.9384
60.0,-95.0
33.7712,-111.388
35.5376,-96.9247
-27.0,133.0
40.314,-74.5089
38.8951,-77.0364
28.4117,-81.5826
27.8333,-81.717
36.17,-119.746
40.7834,-73.9662
37.4677,-118.923
28.5383,-81.3792
54.0,-2.0
38.0,-97.0
60.0,-95.0
38.0,-97.0
60.0,-95.0
51.2167,-2.98333
45.25,-63.2833
31.106,-97.6475
54.0,-2.0
20.0,77.0
1.3667,103.8
42.1497,-74.9384
2.5,112.5
51.5,-0.116667
54.0,-2.0
38.0,-97.0
39.0,22.0
25.0,45.0
24.6408,46.7728
21.5169,39.2192
53.3331,-6.24889
51.5,-0.116667
24.9581,46.6956
51.5,-1.25
51.5,-0.116667
39.9289,116.388
35.0,105.0
10.0,8.0
9.08333,7.53333
-29.0,24.0
8.0,-2.0
60.0,-95.0
9.5,2.25
52.2,0.116667
16.0,106.0
60.0,-95.0
20.0,77.0
35.0,105.0
22.25,114.167
-5.0,120.0
53.0,-8.0
52.0,20.0
23.5,121.0
46.0,2.0
40.0,-4.0
1.3667,103.8
42.8333,12.8333
54.0,-2.0
23.0,-102.0
10.0,-84.0
8.96667,-79.5333
-2.0,-77.5
4.0,-72.0
21.5,-80.0
9.0,-80.0
15.5,-90.25
8.0,-66.0
38.8951,-77.0364
51.5,-0.116667
38.0,-97.0
42.1497,-74.9384
42.7037,-76.6597
38.0,-97.0
36.0,138.0
18.5,-64.5
50.8167,-0.333333
60.0,100.0
54.5,-6.5
51.5,-0.116667
54.0,-2.0
60.0,-95.0
-27.0,133.0
51.0,9.0
52.35,14.55
39.5,-8.0
22.25,114.167
45.25,-63.2833
51.5,-0.116667
54.0,-2.0
38.0,-97.0
20.0,77.0
51.0,9.0
-10.0,-55.0
39.0,35.0
35.0,105.0
-5.0,120.0
51.5,-0.116667
-29.0,24.0
38.0,-97.0
60.0,-95.0
52.35,4.91667
25.0,45.0
25.2522,55.28
21.5169,39.2192
24.6408,46.7728
53.3331,-6.24889
51.5,-0.116667
24.9581,46.6956
51.5,-0.116667
39.0,22.0
20.0,77.0
1.3667,103.8
25.0,45.0
24.6408,46.7728
21.5169,39.2192
53.3331,-6.24889
51.5,-0.116667
24.9581,46.6956
23.0,-102.0
-30.012,28.2568
-22.0,24.0
18.5,-64.5
40.4,-3.68333
50.8333,4.0
54.0,-2.0
-29.0,24.0
60.0,-95.0
-27.0,133.0
51.0,9.0
39.5,-8.0
22.25,114.167
45.25,-63.2833
51.5,-0.116667
54.0,-2.0
51.0,9.0
47.0,8.0
51.5,-0.116667
49.75,6.1667
54.0,-2.0
47.0,8.0
51.5,-0.116667
37.9833,23.7333
39.0,22.0
38.0,-97.0
23.1167,113.25
-20.0,47.0
38.0,-97.0
-27.0,133.0
47.5,19.0833
20.0,77.0
47.0,20.0
35.0,105.0
22.25,114.167
23.5,121.0
46.0,2.0
51.5,-0.116667
54.0,-2.0
60.0,-95.0
52.35,4.91667
38.0,-97.0
60.0,-95.0
38.0,-97.0
60.0,-95.0
38.0,-97.0
42.1497,-74.9384
-11.9592,135.743
-27.0,133.0
-33.8833,151.217
48.8667,2.33333
56.0,10.0
35.0,105.0
40.0,127.0
53.0,-8.0
42.8333,12.8333
51.5,-0.116667
-35.2833,149.217
38.468,-80.9696
38.0,-97.0
52.5,5.75
37.669,-84.6514
35.0,105.0
36.0,138.0
25.2522,55.28
24.0,54.0
24.4667,54.3667
37.9833,23.7333
51.5,-0.116667
39.0,22.0
37.9833,23.7333
51.5,-0.116667
39.0,22.0
38.0,-97.0
42.1497,-74.9384
38.4199,-117.122
31.106,-97.6475
39.9523,-75.1638
38.8951,-77.0364
26.3623,-97.5858
36.17,-119.746
38.5816,-121.494
37.7749,-122.419
31.5,34.75
35.0,105.0
27.0393,119.698
32.9667,117.108
38.0,-97.0
40.7093,-74.2207
40.314,-74.5089
51.0,9.0
40.7659,-74.2118
42.3784,-71.1164
42.3584,-71.0598
40.5773,-77.264
40.7673,-74.2049
53.0,-8.0
40.7834,-74.2163
40.7357,-74.1724
40.8381,-76.0905
49.1961,-2.12585
39.8087,-75.9269
-23.0,-58.0
38.0,-97.0
15.0,-86.5
-34.0,-64.0
-17.0,-65.0
10.0,-84.0
-10.0,-55.0
-2.0,-77.5
13.8333,-88.9167
4.0,-72.0
-30.0,-71.0
-10.0,-76.0
15.5,-90.25
9.0,-80.0
13.0,-85.0
38.8951,-77.0364
38.0,-97.0
42.1497,-74.9384
-27.0,133.0
31.2222,121.458
15.0,100.0
31.5,34.75
22.2833,114.183
35.0,105.0
22.25,114.167
37.0,127.5
1.3667,103.8
38.0,-97.0
37.669,-84.6514
22.25,114.167
43.8886,143.637
36.0,138.0
-41.0,174.0
20.0,77.0
25.7743,-80.1937
42.3629,-71.0878
42.299,-71.2634
42.2373,-71.5314
42.3584,-71.0598
27.8333,-81.717
36.17,-119.746
25.5384,-80.4089
25.7195,-80.2787
37.7749,-122.419
52.3833,-2.35
52.5,-2.0
52.75,-1.5
52.5,-1.96667
51.5,-0.116667
54.0,-2.0
40.5217,-111.672
40.1135,-111.854
36.17,-119.746
51.0,9.0
51.5,-0.116667
42.1497,-74.9384
45.5,-73.5833
10.0,8.0
9.08333,7.53333
-29.0,24.0
8.0,-2.0
4.0,-72.0
-10.0,-76.0
-10.0,-55.0
23.0,-102.0
60.0,-95.0
28.65,-108.85
33.7,-117.768
34.0983,-118.327
36.17,-119.746
38.5816,-121.494
32.7153,-117.157
34.0195,-118.491
33.6189,-117.929
39.7392,-104.985
34.4667,-119.018
37.7749,-122.419
51.5,-0.116667
37.9833,23.7333
46.0,2.0
39.0,22.0
35.0,105.0
12.9833,77.5833
51.0,9.0
51.5,-0.116667
54.0,-2.0
38.8951,-77.0364
38.8951,-77.0364
2.5,112.5
60.0,-95.0
25.5,51.25
-27.0,133.0
61.385,-152.268
38.8951,-77.0364
40.3363,-89.0022
60.0,100.0
38.0,-97.0
33.7712,-111.388
44.6074,-69.3977
10.0,8.0
18.975,72.8258
43.5476,-70.3267
25.0,45.0
25.0,17.0
-30.0,-71.0
40.4734,-90.2918
15.0,48.0
46.0,2.0
39.0,22.0
42.8333,12.8333
35.0,105.0
27.0393,119.698
32.9667,117.108
42.1497,-74.9384
36.0,138.0
-27.0,133.0
38.8951,-77.0364
38.8951,-77.0364
37.768,-78.2057
40.7259,-73.5143
35.0,38.0
60.0,100.0
55.7522,37.6156
-22.4228,145.795
38.0,-97.0
15.0,100.0
40.7608,-111.891
62.0,15.0
40.7498,-73.7976
38.0,-97.0
42.1497,-74.9384
31.2222,121.458
18.975,72.8258
49.75,6.1667
40.4,-3.68333
22.25,114.167
29.7633,-95.3633
28.6667,77.2167
43.6667,-79.4167
51.5,-0.116667
1.3667,103.8
41.85,-87.6501
38.0,-97.0
34.3668,-89.5354
36.0,138.0
46.0,2.0
32.7673,-89.6812
38.0,-97.0
42.3584,-71.0598
42.299,-71.2634
43.6667,-79.4167
35.0,105.0
38.0,-97.0
36.0,138.0
39.7392,-104.985
31.0,36.0
35.0,105.0
36.0,138.0
28.6667,77.2167
18.975,72.8258
20.0,77.0
12.9833,77.5833
28.0,84.0
25.0,45.0
35.0,105.0
38.0,-97.0
23.0,-102.0
60.0,-95.0
35.0,105.0
23.0,-102.0
38.0,-97.0
29.7633,-95.3633
8.0,-66.0
-10.0,-55.0
38.0,-97.0
42.1497,-74.9384
38.0,-97.0
30.7632,-98.4575
60.0,-95.0
31.106,-97.6475
35.0,105.0
38.0,-97.0
42.1497,-74.9384
36.0,138.0
43.3504,-84.5603
37.7749,-122.419
20.0,77.0
38.0,-97.0
38.8951,-77.0364
-27.0,133.0
-33.525,151.433
-32.8333,138.7
38.0,-97.0
51.0,9.0
39.5,-8.0
50.8333,4.0
46.0,2.0
42.8333,12.8333
51.5,-0.116667
54.0,-2.0
38.889,-77.0003
38.8951,-77.0364
38.8951,-77.0364
36.8468,-76.2852
37.768,-78.2057
38.0,-97.0
-10.0,-55.0
35.0,105.0
38.0,-97.0
60.0,-95.0
38.0,-97.0
51.0,9.0
39.5,-8.0
50.8333,4.0
46.0,2.0
42.8333,12.8333
51.5,-0.116667
54.0,-2.0
42.1497,-74.9384
36.0,138.0
51.0,9.0
48.8667,2.33333
49.75,6.1667
53.3331,-6.24889
51.5,-0.116667
54.0,-2.0
52.35,4.91667
38.0,-97.0
43.8886,143.637
52.35,14.55
53.0,-8.0
12.9833,77.5833
46.0,2.0
47.0,8.0
52.5167,13.4
-29.0,24.0
42.1497,-74.9384
42.3584,-71.0598
38.0,-97.0
23.0,-102.0
38.0,-97.0
10.5,-66.9167
-10.0,-55.0
35.0,105.0
4.0,-72.0
60.0,100.0
8.0,-66.0
25.0,45.0
21.5169,39.2192
54.0,-2.0
38.0,-97.0
35.0,105.0
52.5,5.75
51.5,-0.116667
54.0,-2.0
38.0,-97.0
-6.8,-35.0833
-27.0,133.0
20.0,77.0
-27.7833,22.9833
-10.0,-55.0
35.0,105.0
-26.2,28.0833
51.5,-0.116667
-29.0,24.0
38.0,-97.0
35.0,105.0
42.3584,-71.0598
60.0,100.0
38.8951,-77.0364
-10.0,-55.0
-18.75,-57.2333
38.0,-97.0
37.9833,23.7333
36.4263,42.9636
33.0,44.0
20.0,77.0
43.6667,-79.4167
39.0,22.0
40.7384,-74.1779
40.314,-74.5089
60.0,-95.0
23.0,-102.0
38.0,-97.0
51.0,9.0
38.8951,-77.0364
39.8647,-86.2604
39.0724,-76.7902
-18.1333,178.417
40.0,-4.0
38.0,-97.0
42.3584,-71.0598
45.0,-85.0
27.6617,-97.7975
47.5,-72.0
31.106,-97.6475
38.0,-97.0
51.0,9.0
39.5,-8.0
50.8333,4.0
46.0,2.0
42.8333,12.8333
51.5,-0.116667
54.0,-2.0
25.0,45.0
21.5169,39.2192
54.0,-2.0
38.0,-97.0
60.0,-95.0
-27.0,133.0
40.314,-74.5089
38.0,-97.0
52.5,5.75
61.385,-152.268
47.3917,-121.571
32.7831,-96.8067
39.7392,-104.985
47.6062,-122.332
42.8333,12.8333
54.0,-2.0
60.0,-95.0
38.8951,-77.0364
16.0,106.0
22.0,98.0
-27.0,133.0
48.8667,2.33333
-8.73308,126.321
35.0,105.0
21.0333,105.85
39.9289,116.388
47.3333,13.3333
40.7834,-73.9662
35.0,38.0
34.8375,-106.237
60.0,100.0
41.1843,-72.1881
13.0,105.0
25.0,17.0
9.0,-80.0
37.0,127.5
42.1497,-74.9384
55.7522,37.6156
32.9866,-83.6487
36.0,138.0
13.0,122.0
-34.0,-64.0
32.0,53.0
33.0,65.0
33.749,-84.388
38.8951,-77.0364
38.8951,-77.0364
10.75,106.667
-37.8167,144.967
-5.0,120.0
22.0,105.0
30.0,70.0
38.0,-97.0
33.0,44.0
33.3386,44.3939
40.7287,-73.996
-30.0,-71.0
10.0,49.0
38.5111,-96.8005
11.0,107.0
15.0,48.0
38.0,-97.0
42.1497,-74.9384
60.0,100.0
38.8951,-77.0364
38.8951,-77.0364
41.4826,-71.3256
42.0046,-71.4958
42.3318,-71.1212
30.396,-88.8853
41.8262,-71.3976
41.8117,-71.4091
41.8137,-71.3701
41.5834,-72.7622
41.3137,-71.8498
41.3309,-71.7551
52.5,5.75
41.6259,-71.2134
42.2373,-71.5314
39.0,22.0
42.1497,-74.9384
41.8856,-73.6001
41.8501,-71.4662
41.8226,-71.4234
38.8951,-77.0364
41.8899,-71.3935
41.6772,-71.5101
42.3584,-71.0598
40.809,-73.9613
51.5,-0.116667
32.7673,-89.6812
39.7392,-104.985
54.0,-2.0
38.0,-97.0
42.0029,-71.5148
41.4737,-71.2975
42.3784,-71.1164
39.0646,-105.327
41.8282,-71.4017
41.8787,-71.3826
41.8262,-71.4067
41.8229,-71.4186
37.9833,23.7333
39.5,-8.0
53.0,-8.0
50.8333,4.33333
-34.0,-64.0
39.0,22.0
38.8951,-77.0364
-34.0,-64.0
-17.0,-65.0
19.0,-70.6667
-10.0,-55.0
39.5,-8.0
4.0,-72.0
37.768,-78.2057
15.5,-90.25
38.0,-97.0
23.0,-102.0
-23.0,-58.0
10.0,-84.0
-2.0,-77.5
-33.0,-56.0
-30.0,-71.0
-10.0,-76.0
9.0,-80.0
8.0,-66.0
38.0,-97.0
39.0646,-105.327
39.3498,-75.5148
33.7712,-111.388
-41.3,174.783
39.7392,-104.985
42.1497,-74.9384
54.0,-2.0
38.0,-97.0
-26.2,28.0833
